phone1,phone2,phone3
0.133846835,-0.263727575,0.892319725
0.14500697,-0.26066155,0.8709897
0.15655119,-0.250129445,0.81378958
0.1778467,-0.240114575,0.7693907
0.20451713,-0.243397475,0.75778522
0.232233415,-0.261422535,0.77831258
0.269687085,-0.29351738,0.8217962
0.315189495,-0.33228697,0.867475865
0.361552029999998,-0.377390949999998,0.8819005
0.410619929999997,-0.418461219999998,0.848889135000003
0.454473385,-0.450197025,0.79755527
0.489018775,-0.467856085,0.76808198
0.52256307,-0.46895479,0.76735585
0.562947,-0.4592418,0.79144548
0.61034361,-0.43364511,0.83481958
0.66306407,-0.400233255,0.8698465
0.71658862,-0.37096587,0.8660306
0.76706388,-0.344445615,0.81802748
0.803187175,-0.31888376,0.78068655
0.82944588,-0.301273215,0.7657605
0.84302775,-0.28945528,0.78171112
0.851238665,-0.283932595,0.82310668
0.8505748,-0.28367308,0.8732844
0.842884870000001,-0.283590185,0.90084955
0.824361270000001,-0.276024300000001,0.884897435000002
0.80690043,-0.263992295,0.8327401
0.789313495,-0.245164575,0.781807925
0.7550672,-0.222615905,0.757664085
0.70503044,-0.20604415,0.76718658
0.6396403,-0.18675655,0.79382215
0.572176305,-0.16579317,0.813693165
0.511720955000006,-0.145176752500002,0.827512014999998
0.454290475,-0.12755846,0.8394098
0.396256415,-0.11353031,0.83995867
0.33848591,-0.09874422,0.8301228
0.277751225,-0.082032451,0.8070158
0.223328105,-0.063769983,0.78975162
0.186365635,-0.0367082215,0.80350524
0.146699285,-0.000663325499999999,0.838826725
0.10735933,0.03983461875,0.87319353
0.0697352385,0.0740255125,0.872800735
0.03251831615,0.108360291,0.82691325
0.004062106,0.149135972,0.7809417
-0.0097450295,0.189469235,0.77513123
-0.008151075,0.21996085,0.794199575
0.0062626925,0.244988425,0.82850561
0.0307631601999969,0.271252374999997,0.864643314999997
0.06261632,0.30028084,0.880129325
0.0904262425,0.332240265,0.8546318
0.1111852,0.36005428,0.80441311
0.119509165,0.375547085,0.782375
0.12175261,0.40146542,0.780087925
0.114510155,0.431771915,0.78629495
0.0999045,0.475495625,0.81230645
0.078660311,0.532076195,0.85484832
0.0634861505,0.5892449,0.88378085
0.0578946825,0.64140115,0.86778757
0.0536239005,0.68420616,0.8118754
0.04418172775,0.718607095,0.77155287
0.039806143,0.747100815,0.75544983
0.0315223705,0.763063535,0.7672211
0.0149196570000026,0.765568925000001,0.805740464999995
-0.0127376785,0.7623523,0.86603925
-0.0429009065,0.747683985,0.9069264
-0.075073054,0.73501633,0.90396835
-0.1013410975,0.72265506,0.860501855
-0.13997718,0.7088148,0.797027375
-0.17786673,0.6823495,0.763223175
-0.219728495,0.6407136,0.7681515
-0.26605865,0.58503556,0.79443068
-0.31165585,0.53190153,0.82139885
-0.35108946,0.48067418,0.83684147
-0.384060145,0.43270318,0.8433672
-0.41597584,0.384132695,0.84315155
-0.447970635,0.33584202,0.82981198
-0.474490965,0.29249603,0.80781395
-0.497331269999998,0.257884530000003,0.796758590000001
-0.51907703,0.21939298,0.8035946
-0.53954398,0.17513135,0.8336505
-0.55973196,0.12586515,0.86706555
-0.5803581,0.079574227,0.87391528
-0.598305555,0.032453939,0.83554198
-0.61751595,-0.004546173,0.79093427
-0.63523163,-0.02815370265,0.77367077
-0.65819437,-0.0443903445,0.78203713
-0.68486935,-0.0532971845,0.81777285
-0.7155708,-0.053327009,0.867091025
-0.745702975,-0.04406257775,0.89806752
-0.772712235,-0.0313618936,0.882807415
-0.794112125,-0.018674969,0.8305112
-0.8160209,-0.0084519235,0.781852925
-0.839210074999997,-0.0112828314999997,0.760619750000001
-0.871336985,-0.016555473,0.77090553
-0.9106215,-0.0280785635,0.808410425
-0.95806277,-0.046641141,0.85403919
-1.0088575,-0.0628934805,0.8755526
-1.0493254,-0.0771608645,0.847975165
-1.0773764,-0.0899039335,0.79778874
-1.09809355,-0.1074367915,0.76696972
-1.11408515,-0.12891563,0.759326015
-1.12428795,-0.152470425,0.78119405
-1.11992565,-0.188879355,0.83198835
-1.11094005,-0.227272175,0.88684875
-1.1000035,-0.26269529,0.90381618
-1.09299465,-0.29201132,0.881237835
-1.08392455,-0.330060665,0.82372892
-1.06065185,-0.379469369999995,0.778337220000003
-1.0308646,-0.42913117,0.76564668
-0.98433817,-0.48493198,0.78125027
-0.923470135,-0.5392704,0.8060056
-0.859336785,-0.58596005,0.820672305
-0.796879165,-0.617180985,0.827604025
-0.7402224,-0.64179784,0.82355505
-0.68859448,-0.6614492,0.8119636
-0.64155008,-0.67432125,0.79671934
-0.59735607,-0.687170735,0.78662442
-0.55059233,-0.69762558,0.79518744
-0.497178675,-0.70473655,0.8222541
-0.438331515,-0.709652175,0.84182562
-0.3743567,-0.71189125,0.824745015
-0.32003683,-0.7041717,0.79505168
-0.281937550000003,-0.697677930000001,0.778639645000001
-0.26270841,-0.696931215,0.78107055
-0.25303065,-0.69955733,0.798169375
-0.254203675,-0.705553815,0.82193292
-0.269304515,-0.7125815,0.840537475
-0.29217598,-0.72366195,0.838698
-0.32206903,-0.739258215,0.80825925
-0.34471195,-0.763394825,0.782892975
-0.360297115,-0.7868238,0.770593405
-0.37165589,-0.805892525,0.770348985
-0.384638575,-0.82006752,0.782511035
-0.40730589,-0.836790475,0.80989671
-0.43424398,-0.8636528,0.84016405
-0.457224515,-0.89662257,0.85381675
-0.477811935,-0.92741335,0.841709275
-0.496219009999998,-0.960247024999997,0.800619100000006
-0.49939702,-0.98987855,0.7581706
-0.502848335,-1.0024681,0.7439348
-0.50213078,-1.0018301,0.75904438
-0.497114885,-0.99768225,0.8033063
-0.483044955,-0.98951967,0.8558684
-0.4656261,-0.9813298,0.88625827
-0.44725306,-0.97315705,0.87807258
-0.422463655,-0.9659539,0.83151402
-0.38712251,-0.95547638,0.7770993
-0.3441606,-0.93125602,0.75889807
-0.29386333,-0.89193235,0.779231025
-0.233874385,-0.85147715,0.80967032
-0.174814165,-0.80909245,0.827682255
